_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-2.1,M39238,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C19 COLLECTING DUCT INTERCALATED CELLS TYPE A MEDULLA,,-2.1,2,2.9,30211,326,680,15,2.2,0.56,216|928|972|2888|6647|7184|10103|10406|10655|51458|64283|93663|115111|129642|266977,ALDH1A1|CD9|CD74|GRB14|SOD1|HSP90B1|TSPAN1|WFDC2|DMRT2|RHCG|ARHGEF28|ARHGAP18|SLC26A7|MBOAT2|ADGRF1,-0.7,0
1,-2.1,M40069,M1,1,0,Cell Type Signatures,7,DESCARTES MAIN FETAL MEGAKARYOCYTES,,-2.1,2.4,3,30211,207,680,11,1.6,0.48,489|1608|3796|5874|6251|7006|7057|8459|80230|203328|255631,ATP2A3|DGKG|KIF2A|RAB27B|RSU1|TEC|THBS1|TPST2|RUFY1|SUSD3|COL24A1,-0.7,0
1,-2.1,M39112,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C8 RESIDENT B CELLS 1,,-2.1,5.1,3.7,30211,35,680,4,0.59,0.29,6382|7184|10549|81618,SDC1|HSP90B1|PRDX4|ITM2C,-0.7,0
1,-2.1,M39243,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C24 ENDOTHELIAL CELLS AEA AND DVR,,-2.1,2.6,3.1,30211,152,680,9,1.3,0.44,972|2321|5793|6867|7184|11067|11174|23236|23348,CD74|FLT1|PTPRG|TACC1|HSP90B1|DEPP1|ADAMTS6|PLCB1|DOCK9,-0.7,0
1,-2.1,M40223,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL KIDNEY METANEPHRIC CELLS,,-2.1,2.6,3.1,30211,152,680,9,1.3,0.44,1004|3827|4036|5800|6299|10149|10568|22999|170589,CDH6|KNG1|LRP2|PTPRO|SALL1|ADGRG2|SLC34A2|RIMS1|GPHA2,-0.7,0
1,-2.1,M39302,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART C5 VALVAR CELL,,-2.1,2.3,3,30211,208,680,11,1.6,0.48,467|928|4739|5274|5549|7057|8727|9021|23493|54206|171019,ATF3|CD9|NEDD9|SERPINI1|PRELP|THBS1|CTNNAL1|SOCS3|HEY2|ERRFI1|ADAMTS19,-0.69,0
1,-2.1,M41701,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG NONCLASSICAL MONOCYTE CELL,,-2.1,2.5,3,30211,180,680,10,1.5,0.46,476|4688|5265|7099|7453|10673|11138|23312|58475|81671,ATP1A1|NCF2|SERPINA1|TLR4|WARS1|TNFSF13B|TBC1D8|DMXL2|MS4A7|VMP1,-0.69,0
1,-2.1,M40166,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL CEREBRUM MEGAKARYOCYTES,,-2.1,1.9,2.8,30211,425,680,18,2.6,0.62,489|2039|5874|6385|7057|7504|8727|10086|10105|10788|55630|55907|80005|80230|81628|84812|140469|340348,ATP2A3|DMTN|RAB27B|SDC4|THBS1|XK|CTNNAL1|HHLA1|PPIF|IQGAP2|SLC39A4|CMAS|DOCK5|RUFY1|TSC22D4|PLCD4|MYO3B|TSPAN33,-0.67,0
1,-2.1,M41699,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG CLASSICAL MONOCYTE CELL,,-2.1,2.1,2.9,30211,270,680,13,1.9,0.53,929|3099|4257|4688|5187|5265|7057|7099|10008|10673|23312|51313|81671,CD14|HK2|MGST1|NCF2|PER1|SERPINA1|THBS1|TLR4|KCNE3|TNFSF13B|DMXL2|GASK1B|VMP1,-0.67,0
1,-2.1,M40177,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL EYE RETINAL PIGMENT CELLS,,-2.1,3.4,3.2,30211,79,680,6,0.88,0.36,57464|57471|84735|115111|166824|200150,STRIP2|ERMN|CNDP1|SLC26A7|RASSF6|PLD5,-0.66,0
1,-2.1,M40273,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL PANCREAS MESOTHELIAL CELLS,,-2.1,3.4,3.2,30211,79,680,6,0.88,0.36,540|4036|7051|9052|9076|80309,ATP7B|LRP2|TGM1|GPRC5A|CLDN1|SPHKAP,-0.66,0
1,-2,M40242,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL LUNG MESOTHELIAL CELLS,,-2,3,3.1,30211,105,680,7,1,0.39,445|3852|4824|5549|7051|22943|85004,ASS1|KRT5|NKX3-1|PRELP|TGM1|DKK1|RERG,-0.63,0
1,-2,M40035,M1,1,0,Cell Type Signatures,7,BUSSLINGER DUODENAL K CELLS,,-2,6.7,3.8,30211,20,680,3,0.44,0.25,6447|9021|11067,SCG5|SOCS3|DEPP1,-0.63,0
1,-2,M39282,M1,1,0,Cell Type Signatures,7,DURANTE ADULT OLFACTORY NEUROEPITHELIUM MACROPHAGES,,-2,3.3,3.1,30211,81,680,6,0.88,0.36,929|972|1880|2896|3108|58475,CD14|CD74|GPR183|GRN|HLA-DMA|MS4A7,-0.62,0
1,-2,M40033,M1,1,0,Cell Type Signatures,7,BUSSLINGER DUODENAL TUFT CELLS,,-2,3.3,3.1,30211,81,680,6,0.88,0.36,489|5265|7433|10677|166824|401145,ATP2A3|SERPINA1|VIPR1|AVIL|RASSF6|CCSER1,-0.62,0
1,-2,M39305,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART C8 MACROPHAGE,,-2,2.1,2.8,30211,275,680,13,1.9,0.53,929|972|1839|1880|2896|3108|4688|4814|10788|11010|23643|58475|93663,CD14|CD74|HBEGF|GPR183|GRN|HLA-DMA|NCF2|NINJ1|IQGAP2|GLIPR1|LY96|MS4A7|ARHGAP18,-0.62,0
